01001000000011110000100101000011000011001010101101101011010101110
--add-pass pass_clang_binsrch remove-unused-function 34 --add-pass pass_clang local-to-global 202 --add-pass pass_clang rename-class 993 --add-pass pass_clang rename-cxx-method 994 --add-pass pass_clang return-void 212 --add-pass pass_clang simple-inliner 213 --add-pass pass_clang replace-callexpr 218 --add-pass pass_clang remove-unused-enum-member 221 --add-pass pass_clang remove-unused-var 223 --add-pass pass_clang simplify-comma-expr 228 --add-pass pass_clang simplify-dependent-typedef 229 --add-pass pass_clang instantiate-template-type-param-to-int 234 --add-pass pass_clang instantiate-template-param 235 --add-pass pass_clang reduce-class-template-param 238 --add-pass pass_clang class-template-to-class 240 --add-pass pass_clang replace-derived-class 242 --add-pass pass_clang remove-ctor-initializer 244 --add-pass pass_clang replace-class-with-base-template-spec 245 --add-pass pass_clang remove-unused-outer-class 247 --add-pass pass_clang empty-struct-to-int 248 --add-pass pass_clang remove-pointer-pairs 250 --add-pass pass_clang remove-addr-taken 252 --add-pass pass_clang simplify-struct 253 --add-pass pass_clang replace-array-index-var 255 --add-pass pass_clang simplify-recursive-template-instantiation 257 --add-pass pass_clang combine-local-var 996 --add-pass pass_clang simplify-struct-union-decl 997 --add-pass pass_clang move-global-var 998
===< 32478 >===
running 2 interestingness tests in parallel
===< pass_clang_binsrch :: remove-unused-function >===
(4.4 %, 195992 bytes)
(0.5 %, 203874 bytes)
(0.5 %, 203895 bytes)
(0.5 %, 203916 bytes)
(0.5 %, 203937 bytes)
(0.5 %, 203958 bytes)
(0.5 %, 203979 bytes)
(0.5 %, 204000 bytes)
(0.4 %, 204021 bytes)
(0.4 %, 204042 bytes)
(0.4 %, 204063 bytes)
(0.4 %, 204084 bytes)
(0.4 %, 204105 bytes)
(0.4 %, 204126 bytes)
(0.4 %, 204147 bytes)
(0.4 %, 204168 bytes)
(0.4 %, 204189 bytes)
(0.4 %, 204210 bytes)
(0.3 %, 204231 bytes)
(0.3 %, 204252 bytes)
(0.3 %, 204273 bytes)
(0.3 %, 204294 bytes)
(0.3 %, 204315 bytes)
(0.3 %, 204336 bytes)
(0.3 %, 204357 bytes)
(0.3 %, 204378 bytes)
(0.3 %, 204399 bytes)
(0.3 %, 204420 bytes)
(0.2 %, 204441 bytes)
(0.2 %, 204462 bytes)
(0.2 %, 204483 bytes)
(0.2 %, 204504 bytes)
(0.2 %, 204525 bytes)
(0.2 %, 204546 bytes)
(0.2 %, 204567 bytes)
(0.2 %, 204588 bytes)
(0.2 %, 204609 bytes)
(0.1 %, 204630 bytes)
(0.1 %, 204651 bytes)
(0.1 %, 204672 bytes)
(0.1 %, 204693 bytes)
(0.1 %, 204714 bytes)
(0.1 %, 204735 bytes)
(0.1 %, 204756 bytes)
(0.1 %, 204777 bytes)
(0.1 %, 204798 bytes)
(0.1 %, 204819 bytes)
(0.0 %, 204840 bytes)
(0.0 %, 204861 bytes)
(0.0 %, 204882 bytes)
(0.0 %, 204903 bytes)
(0.0 %, 204924 bytes)
(-0.0 %, 204945 bytes)
(-0.0 %, 204966 bytes)
(-0.0 %, 204987 bytes)
(-0.0 %, 205008 bytes)
(-0.0 %, 205029 bytes)
(-0.1 %, 205050 bytes)
(-0.1 %, 205071 bytes)
(-0.1 %, 205092 bytes)
(-0.1 %, 205113 bytes)
(-0.1 %, 205134 bytes)
(-0.1 %, 205155 bytes)
(-0.1 %, 205176 bytes)
(-0.1 %, 205197 bytes)
(-0.1 %, 205218 bytes)
(-0.1 %, 205239 bytes)
(-0.2 %, 205260 bytes)
(-0.2 %, 205281 bytes)
(-0.2 %, 205302 bytes)
(-0.2 %, 205323 bytes)
(-0.2 %, 205344 bytes)
(-0.2 %, 205365 bytes)
(-0.2 %, 205386 bytes)
(-0.2 %, 205407 bytes)
(-0.2 %, 205428 bytes)
(-0.3 %, 205449 bytes)
(-0.3 %, 205470 bytes)
(-0.3 %, 205491 bytes)
(-0.3 %, 205512 bytes)
(-0.3 %, 205533 bytes)
(-0.3 %, 205554 bytes)
(-0.3 %, 205575 bytes)
(-0.3 %, 205596 bytes)
(-0.3 %, 205617 bytes)
(-0.3 %, 205638 bytes)
(-0.4 %, 205659 bytes)
(-0.4 %, 205680 bytes)
(-0.4 %, 205701 bytes)
(-0.4 %, 205722 bytes)
(-0.4 %, 205743 bytes)
(-0.4 %, 205764 bytes)
(-0.4 %, 205785 bytes)
(-0.4 %, 205806 bytes)
(-0.4 %, 205827 bytes)
(-0.4 %, 205848 bytes)
(-0.5 %, 205869 bytes)
(-0.5 %, 205890 bytes)
(-0.5 %, 205911 bytes)
(-0.5 %, 205932 bytes)
(-0.5 %, 205953 bytes)
(-0.5 %, 205974 bytes)
(-0.5 %, 205995 bytes)
(-0.5 %, 206016 bytes)
(-0.5 %, 206037 bytes)
(-0.5 %, 206058 bytes)
(-0.6 %, 206079 bytes)
(-0.6 %, 206100 bytes)
(-0.6 %, 206121 bytes)
(-0.6 %, 206142 bytes)
(-0.6 %, 206163 bytes)
(-0.6 %, 206184 bytes)
(-0.6 %, 206205 bytes)
(-0.6 %, 206226 bytes)
(-0.6 %, 206247 bytes)
(-0.6 %, 206268 bytes)
(-0.7 %, 206289 bytes)
(-0.7 %, 206310 bytes)
(-0.7 %, 206331 bytes)
(-0.7 %, 206352 bytes)
(-0.7 %, 206373 bytes)
(-0.7 %, 206394 bytes)
(-0.7 %, 206415 bytes)
(-0.7 %, 206436 bytes)
(-0.7 %, 206457 bytes)
(-0.8 %, 206478 bytes)
(-0.8 %, 206499 bytes)
(-0.8 %, 206520 bytes)
(-0.8 %, 206541 bytes)
(-0.8 %, 206562 bytes)
(-0.8 %, 206583 bytes)
(-0.8 %, 206604 bytes)
(-0.8 %, 206625 bytes)
(-0.8 %, 206646 bytes)
(-0.8 %, 206667 bytes)
(-0.9 %, 206688 bytes)
(-0.9 %, 206709 bytes)
(-0.9 %, 206730 bytes)
(-0.9 %, 206751 bytes)
(-0.9 %, 206772 bytes)
(-0.9 %, 206793 bytes)
(-0.9 %, 206814 bytes)
(-0.9 %, 206835 bytes)
(-0.9 %, 206856 bytes)
(-0.9 %, 206877 bytes)
sh: 0: getcwd() failed: No such file or directory
(-1.0 %, 206898 bytes)
(-1.0 %, 206919 bytes)
(-1.0 %, 206940 bytes)
(-1.0 %, 206961 bytes)
(-1.0 %, 206982 bytes)
(-1.0 %, 207003 bytes)
(-1.0 %, 207024 bytes)
(-1.0 %, 207045 bytes)
(-1.0 %, 207066 bytes)
(-1.0 %, 207087 bytes)
(-1.1 %, 207108 bytes)
(-1.1 %, 207129 bytes)
(-1.1 %, 207150 bytes)
(-1.1 %, 207171 bytes)
(-1.1 %, 207192 bytes)
(-1.1 %, 207213 bytes)
(-1.1 %, 207234 bytes)
(-1.1 %, 207255 bytes)
(-1.1 %, 207276 bytes)
(-1.2 %, 207297 bytes)
(-1.2 %, 207318 bytes)
(-1.2 %, 207339 bytes)
(-1.2 %, 207360 bytes)
(-1.2 %, 207381 bytes)
sh: 0: getcwd() failed: No such file or directory
(-1.2 %, 207402 bytes)
(-1.2 %, 207423 bytes)
(-1.2 %, 207444 bytes)
(-1.2 %, 207465 bytes)
(-1.2 %, 207486 bytes)
(-1.3 %, 207507 bytes)
(-1.3 %, 207528 bytes)
sh: 0: getcwd() failed: No such file or directory
(-1.3 %, 207549 bytes)
(-1.3 %, 207570 bytes)
(-1.3 %, 207591 bytes)
(-1.3 %, 207612 bytes)
(-1.3 %, 207633 bytes)
(-1.3 %, 207654 bytes)
(-1.3 %, 207675 bytes)
(-1.3 %, 207696 bytes)
(-1.4 %, 207717 bytes)
(-1.4 %, 207738 bytes)
(-1.4 %, 207759 bytes)
(-1.4 %, 207780 bytes)
(-1.4 %, 207801 bytes)
(-1.4 %, 207822 bytes)
(-1.4 %, 207843 bytes)
(-1.4 %, 207864 bytes)
(-1.4 %, 207885 bytes)
(-1.4 %, 207906 bytes)
(-1.5 %, 207927 bytes)
(-1.5 %, 207948 bytes)
(-1.5 %, 207969 bytes)
(-1.5 %, 207990 bytes)
(-1.5 %, 208011 bytes)
(-1.5 %, 208032 bytes)
(-1.5 %, 208053 bytes)
(-1.5 %, 208074 bytes)
(-1.5 %, 208095 bytes)
(-1.6 %, 208116 bytes)
(-1.6 %, 208137 bytes)
(-1.6 %, 208158 bytes)
(-1.6 %, 208179 bytes)
(-1.6 %, 208200 bytes)
(-1.6 %, 208221 bytes)
(-1.6 %, 208242 bytes)
(-1.6 %, 208263 bytes)
(-1.6 %, 208284 bytes)
(-1.6 %, 208305 bytes)
(-1.7 %, 208326 bytes)
(-1.7 %, 208347 bytes)
(-1.7 %, 208368 bytes)
(-1.7 %, 208389 bytes)
(-1.7 %, 208410 bytes)
(-1.7 %, 208431 bytes)
(-1.7 %, 208452 bytes)
(-1.7 %, 208473 bytes)
(-1.7 %, 208494 bytes)
(-1.7 %, 208515 bytes)
(-1.8 %, 208536 bytes)
(-1.8 %, 208557 bytes)
(-1.8 %, 208578 bytes)
(-1.8 %, 208599 bytes)
(-1.8 %, 208620 bytes)
(-1.8 %, 208641 bytes)
sh: 0: getcwd() failed: No such file or directory
(-1.8 %, 208662 bytes)
(-1.8 %, 208683 bytes)
(-1.8 %, 208704 bytes)
(-1.8 %, 208725 bytes)
(-1.9 %, 208746 bytes)
(-1.9 %, 208767 bytes)
(-1.9 %, 208788 bytes)
(-1.9 %, 208809 bytes)
(-1.9 %, 208830 bytes)
(-1.9 %, 208851 bytes)
(-1.9 %, 208872 bytes)
(-1.9 %, 208893 bytes)
(-1.9 %, 208914 bytes)
(-2.0 %, 208935 bytes)
(-2.0 %, 208956 bytes)
(-2.0 %, 208977 bytes)
(-2.0 %, 208998 bytes)
(-2.0 %, 209019 bytes)
(-2.0 %, 209040 bytes)
(-2.0 %, 209061 bytes)
(-2.0 %, 209082 bytes)
(-2.0 %, 209103 bytes)
(-2.0 %, 209124 bytes)
(-2.1 %, 209145 bytes)
(-2.1 %, 209166 bytes)
(-2.1 %, 209187 bytes)
(-2.1 %, 209208 bytes)
(-2.1 %, 209229 bytes)
(-2.1 %, 209250 bytes)
(-2.1 %, 209271 bytes)
(-2.1 %, 209292 bytes)
(-2.1 %, 209313 bytes)
(-2.1 %, 209334 bytes)
(-2.2 %, 209355 bytes)
(-2.2 %, 209376 bytes)
(-2.2 %, 209397 bytes)
(-2.2 %, 209418 bytes)
(-2.2 %, 209439 bytes)
(-2.2 %, 209460 bytes)
(-2.2 %, 209481 bytes)
(-2.2 %, 209502 bytes)
(-2.2 %, 209523 bytes)
(-2.2 %, 209544 bytes)
(-2.3 %, 209565 bytes)
(-2.3 %, 209586 bytes)
(-2.3 %, 209607 bytes)
(-2.3 %, 209628 bytes)
(-2.3 %, 209649 bytes)
(-2.3 %, 209670 bytes)
(-2.3 %, 209691 bytes)
(-2.3 %, 209712 bytes)
(-2.3 %, 209733 bytes)
(-2.4 %, 209754 bytes)
(-2.4 %, 209775 bytes)
(-2.4 %, 209796 bytes)
(-2.4 %, 209817 bytes)
(-2.4 %, 209838 bytes)
(-2.4 %, 209859 bytes)
(-2.4 %, 209880 bytes)
(-2.4 %, 209901 bytes)
(-2.4 %, 209922 bytes)
(-2.4 %, 209943 bytes)
(-2.5 %, 209964 bytes)
(-2.5 %, 209985 bytes)
(-2.5 %, 210006 bytes)
(-2.5 %, 210027 bytes)
(-2.5 %, 210048 bytes)
(-2.5 %, 210069 bytes)
(-2.5 %, 210090 bytes)
(-2.5 %, 210111 bytes)
(-2.5 %, 210132 bytes)
(-2.5 %, 210153 bytes)
(-2.6 %, 210174 bytes)
(-2.6 %, 210195 bytes)
(-2.6 %, 210216 bytes)
(-2.6 %, 210237 bytes)
(-2.6 %, 210258 bytes)
(-2.6 %, 210279 bytes)
(-2.6 %, 210300 bytes)
(-2.6 %, 210321 bytes)
(-2.6 %, 210342 bytes)
(-2.6 %, 210363 bytes)
(-2.7 %, 210384 bytes)
(-2.7 %, 210405 bytes)
(-2.7 %, 210426 bytes)
(-2.7 %, 210447 bytes)
(-2.7 %, 210468 bytes)
(-2.7 %, 210489 bytes)
(-2.7 %, 210510 bytes)
(-2.7 %, 210531 bytes)
(-2.7 %, 210552 bytes)
(-2.8 %, 210573 bytes)
(-2.8 %, 210594 bytes)
(-2.8 %, 210615 bytes)
(-2.8 %, 210636 bytes)
(-2.8 %, 210657 bytes)
(-2.8 %, 210678 bytes)
(-2.8 %, 210699 bytes)
(-2.8 %, 210720 bytes)
(-2.8 %, 210741 bytes)
(-2.8 %, 210762 bytes)
(-2.9 %, 210783 bytes)
(-2.9 %, 210804 bytes)
(-2.9 %, 210825 bytes)
(-2.9 %, 210846 bytes)
(-2.9 %, 210867 bytes)
(-2.9 %, 210888 bytes)
(-2.9 %, 210909 bytes)
(-2.9 %, 210930 bytes)
(-2.9 %, 210951 bytes)
(-2.9 %, 210972 bytes)
(-3.0 %, 210993 bytes)
(-3.0 %, 211014 bytes)
(-3.0 %, 211035 bytes)
(-3.0 %, 211056 bytes)
(-3.0 %, 211077 bytes)
(-3.0 %, 211098 bytes)
(-3.0 %, 211119 bytes)
(-3.0 %, 211140 bytes)
(-3.0 %, 211161 bytes)
(-3.0 %, 211182 bytes)
(-3.1 %, 211203 bytes)
(-3.1 %, 211224 bytes)
(-3.1 %, 211245 bytes)
(-3.1 %, 211266 bytes)
(-3.1 %, 211287 bytes)
(-3.1 %, 211308 bytes)
(-3.1 %, 211329 bytes)
(-3.1 %, 211350 bytes)
(-3.1 %, 211371 bytes)
(-3.2 %, 211392 bytes)
(-3.2 %, 211413 bytes)
(-3.2 %, 211434 bytes)
(-3.2 %, 211455 bytes)
(-3.2 %, 211476 bytes)
(-3.2 %, 211497 bytes)
(-3.2 %, 211518 bytes)
(-3.2 %, 211539 bytes)
(-3.2 %, 211560 bytes)
(-3.2 %, 211581 bytes)
(-3.3 %, 211602 bytes)
(-3.3 %, 211623 bytes)
(-3.3 %, 211644 bytes)
(-3.3 %, 211665 bytes)
(-3.3 %, 211686 bytes)
(-3.3 %, 211707 bytes)
(-3.3 %, 211728 bytes)
(-3.3 %, 211749 bytes)
(-3.3 %, 211770 bytes)
(-3.3 %, 211791 bytes)
(-3.4 %, 211812 bytes)
(-3.4 %, 211833 bytes)
(-3.4 %, 211854 bytes)
(-3.4 %, 211875 bytes)
(-3.4 %, 211896 bytes)
(-3.4 %, 211917 bytes)
(-3.4 %, 211938 bytes)
(-3.4 %, 211959 bytes)
(-3.4 %, 211980 bytes)
(-3.4 %, 212001 bytes)
(-3.5 %, 212022 bytes)
(-3.5 %, 212043 bytes)
(-3.5 %, 212064 bytes)
(-3.5 %, 212085 bytes)
(-3.5 %, 212106 bytes)
(-3.5 %, 212127 bytes)
(-3.5 %, 212148 bytes)
(-3.5 %, 212169 bytes)
(-3.5 %, 212190 bytes)
(-3.5 %, 212211 bytes)
(-3.6 %, 212232 bytes)
(-3.6 %, 212253 bytes)
(-3.6 %, 212274 bytes)
(-3.6 %, 212295 bytes)
sh: 0: getcwd() failed: No such file or directory
(-3.6 %, 212316 bytes)
(-3.6 %, 212337 bytes)
(-3.6 %, 212358 bytes)
(-3.6 %, 212379 bytes)
(-3.6 %, 212400 bytes)
(-3.7 %, 212421 bytes)
(-3.7 %, 212442 bytes)
(-3.7 %, 212463 bytes)
(-3.7 %, 212484 bytes)
(-3.7 %, 212505 bytes)
(-3.7 %, 212526 bytes)
(-3.7 %, 212547 bytes)
(-3.7 %, 212568 bytes)
(-3.7 %, 212589 bytes)
(-3.7 %, 212610 bytes)
(-3.8 %, 212631 bytes)
(-3.8 %, 212652 bytes)
(-3.8 %, 212673 bytes)
(-3.8 %, 212694 bytes)
(-3.8 %, 212715 bytes)
(-3.8 %, 212736 bytes)
(-3.8 %, 212757 bytes)
(-3.8 %, 212778 bytes)
(-3.8 %, 212799 bytes)
(-3.8 %, 212820 bytes)
(-3.9 %, 212841 bytes)
(-3.9 %, 212862 bytes)
(-3.9 %, 212883 bytes)
(-3.9 %, 212904 bytes)
(-3.9 %, 212925 bytes)
(-3.9 %, 212946 bytes)
(-3.9 %, 212967 bytes)
(-3.9 %, 212988 bytes)
(-3.9 %, 213009 bytes)
(-3.9 %, 213030 bytes)
(-4.0 %, 213051 bytes)
(-4.0 %, 213072 bytes)
(-4.0 %, 213093 bytes)
(-4.0 %, 213114 bytes)
(-4.0 %, 213135 bytes)
(-4.0 %, 213156 bytes)
sh: 0: getcwd() failed: No such file or directory
(-4.0 %, 213177 bytes)
(-4.0 %, 213198 bytes)
(-4.0 %, 213219 bytes)
(-4.1 %, 213240 bytes)
(-4.1 %, 213261 bytes)
(-4.1 %, 213282 bytes)
(-4.1 %, 213303 bytes)
(-4.1 %, 213324 bytes)
(-4.1 %, 213345 bytes)
(-4.1 %, 213366 bytes)
(-4.1 %, 213387 bytes)
(-4.1 %, 213408 bytes)
(-4.1 %, 213429 bytes)
(-4.2 %, 213450 bytes)
(-4.2 %, 213471 bytes)
(-4.2 %, 213492 bytes)
(-4.2 %, 213513 bytes)
(-4.2 %, 213534 bytes)
(-4.2 %, 213555 bytes)
(-4.2 %, 213576 bytes)
(-4.2 %, 213597 bytes)
(-4.2 %, 213618 bytes)
(-4.2 %, 213639 bytes)
(-4.3 %, 213660 bytes)
(-4.3 %, 213681 bytes)
(-4.3 %, 213702 bytes)
(-4.3 %, 213723 bytes)
(-4.3 %, 213744 bytes)
(-4.3 %, 213765 bytes)
(-4.3 %, 213786 bytes)
(-4.3 %, 213807 bytes)
(-4.3 %, 213828 bytes)
(-4.3 %, 213849 bytes)
(-4.4 %, 213870 bytes)
(-4.4 %, 213891 bytes)
(-4.4 %, 213912 bytes)
(-4.4 %, 213933 bytes)
(-4.4 %, 213954 bytes)
(-4.4 %, 213975 bytes)
(-4.4 %, 213996 bytes)
(-4.4 %, 214017 bytes)
(-4.4 %, 214038 bytes)
(-4.5 %, 214059 bytes)
(-4.5 %, 214080 bytes)
(-4.5 %, 214101 bytes)
(-4.5 %, 214122 bytes)
(-4.5 %, 214143 bytes)
(-4.5 %, 214164 bytes)
(-4.5 %, 214185 bytes)
(-4.5 %, 214206 bytes)
(-4.5 %, 214227 bytes)
(-4.5 %, 214248 bytes)
(-4.6 %, 214269 bytes)
(-4.6 %, 214290 bytes)
(-4.6 %, 214311 bytes)
(-4.6 %, 214332 bytes)
(-4.6 %, 214353 bytes)
(-4.6 %, 214374 bytes)
(-4.6 %, 214395 bytes)
(-4.6 %, 214416 bytes)
(-4.6 %, 214437 bytes)
(-4.6 %, 214458 bytes)
(-4.7 %, 214479 bytes)
(-4.7 %, 214500 bytes)
(-4.7 %, 214521 bytes)
(-4.7 %, 214542 bytes)
(-4.7 %, 214563 bytes)
(-4.7 %, 214584 bytes)
(-4.7 %, 214605 bytes)
(-4.7 %, 214626 bytes)
(-4.7 %, 214647 bytes)
(-4.7 %, 214668 bytes)
(-4.8 %, 214689 bytes)
(-4.8 %, 214710 bytes)
(-4.8 %, 214731 bytes)
(-4.8 %, 214752 bytes)
(-4.8 %, 214773 bytes)
(-4.8 %, 214794 bytes)
(-4.8 %, 214815 bytes)
(-4.8 %, 214836 bytes)
(-4.8 %, 214857 bytes)
(-4.9 %, 214878 bytes)
(-4.9 %, 214899 bytes)
(-4.9 %, 214920 bytes)
(-4.9 %, 214941 bytes)
(-4.9 %, 214962 bytes)
(-4.9 %, 214983 bytes)
(-4.9 %, 215004 bytes)
(-4.9 %, 215025 bytes)
(-4.9 %, 215046 bytes)
(-4.9 %, 215067 bytes)
(-5.0 %, 215088 bytes)
(-5.0 %, 215109 bytes)
(-5.0 %, 215130 bytes)
(-5.0 %, 215151 bytes)
(-5.0 %, 215172 bytes)
(-5.0 %, 215193 bytes)
(-5.0 %, 215214 bytes)
(-5.0 %, 215235 bytes)
(-5.0 %, 215256 bytes)
(-5.0 %, 215277 bytes)
(-5.1 %, 215298 bytes)
(-5.1 %, 215319 bytes)
(-5.1 %, 215340 bytes)
(-5.1 %, 215361 bytes)
(-5.1 %, 215382 bytes)
(-5.1 %, 215403 bytes)
(-5.1 %, 215424 bytes)
(-5.1 %, 215445 bytes)
(-5.1 %, 215466 bytes)
(-5.1 %, 215487 bytes)
(-5.2 %, 215508 bytes)
(-5.2 %, 215529 bytes)
(-5.2 %, 215550 bytes)
(-5.2 %, 215571 bytes)
(-5.2 %, 215592 bytes)
(-5.2 %, 215613 bytes)
(-5.2 %, 215634 bytes)
(-5.2 %, 215655 bytes)
(-5.2 %, 215676 bytes)
(-5.3 %, 215697 bytes)
(-5.3 %, 215718 bytes)
(-5.3 %, 215739 bytes)
(-5.3 %, 215760 bytes)
(-5.3 %, 215781 bytes)
(-5.3 %, 215802 bytes)
(-5.3 %, 215823 bytes)
(-5.3 %, 215844 bytes)
(-5.3 %, 215865 bytes)
(-5.3 %, 215886 bytes)
(-5.4 %, 215907 bytes)
(-5.4 %, 215928 bytes)
(-5.4 %, 215949 bytes)
