remove-nested-function,"Remove a nested function invocation from its enclosing expression. The transformation will create a temporary variable with the correct type, assgin the return value of the selected nested function to the created variable, and replace the function invocation with this temporary variable. (Note that this transformation is unsound because it changes the semantics of loop executions in some cases. "
,
remove-pointer,Only reduce the level of a pointer var if this pointer is not referenced or dereferenced except being used as an operand of a comparison operator where another operand is 0. We only change the definition of this pointer. 
,
remove-trivial-base-template,This pass removes a base class if it is an instantiation from a class template which doesn't have definition. 
,
remove-unresolved-base,This pass tries to remove a base specifier if we cannot resolve it. 
,
remove-unused-enum-member,Remove unused enum member declarations. 
,
remove-unused-field,Remove unreferenced struct fields. This pass also removes the corresponding intialization expression for a variable declared as the struct under transformation. Currenttly this pass doesn't handle nested struct definition well. 
,
remove-unused-function,Remove unused function declarations. 
,
remove-unused-outer-class,This pass an unused outer class if 
,"  * the outer class doesn't have any base class, and "
,"  * the outer class does not have any described template, and "
,  * the outer class is not been referenced 
,
remove-unused-var,Remove unused local/global variable declarations. 
,
rename-class,"To increase readability, simplify class names to [A - Z] (except E, T and Z). Class names from the same hierarchy tree will have alphabetical order. For example, we could have a transformed code shown as below: "
,  class A {}; 
,  class B : public A {}; 
,  class C : public B {}; 
,
rename-cxx-method,"Another pass to increase readability of reduced code. It renames CXX methods names to m_fn1, m_fn2, ..."
,
rename-fun,"Another pass to increase readability of reduced code. It renames function names to fn1, fn2, ..."
,
rename-param,"Another pass to increase readability of reduced code. It renames function parameters to p1, p2, ..."
,
rename-var,"To increase readability, rename global and local variables to a, b, ..., z. The transformation returns with error message if there are more than 26 different variables. "
,
replace-array-index-var,Looking for the pattern like below: 
,  for (...;...; i++) { 
,    a[i]; 
,  } 
,"if  is less than 15, then replace a[i] with  a[0] ... a[num-1]"
replace-callexpr,Replace a CallExpr with a return expression from this callee's body. The transformation fires only if the components of the return expression are one of the following: 
,  * global variables 
,  * parameters 
,  * constants 
,"If a callee has several return statements, all of them will be exercised separately, i.e., the transformation will choose one for each iteration. This pass is unsound because the side-effect on globals and parameters caused by callees are not captured. "
,
replace-class-with-base-template-spec,This pass tries to replace a class with its base class if 
,"  * this class has only one base class, and "
,"  * this class doesn't have any explicit declaration, and "
,  * the base class is a class template specialization 
,
replace-dependent-name,This pass replaces a dependent name (referred by typename) with 
,a resolved type by looking up this dependent name in its decl context. 
,
replace-dependent-typedef,"This pass replaces typedef names with the underlying type if the underlying type is dependent, e.g.: "
,  template <class T> struct S { typedef T type; }; 
,  struct A { }; 
,  struct B { typedef S<A>::type type; }; 
,
,  template <class T> struct S { typedef T type; }; 
,  struct A { }; 
,  struct B { typedef A type; }; 
,
,"It also tries to reduce the typedef chain, e.g. "
,  typedef long xx_t; 
,  typedef xx_t xx; 
,
,  typedef long xx_t; 
,  typedef long xx; 
,
,
replace-derived-class,Replace a derived class with one of its base classes if 
,  * the derived class is empty; 
,"  * and if the base class and the derived class are both class templates, they require the same number of arguments for instantiation. "
,
replace-function-def-with-decl,This pass replaces a function's definition with its declaration.
,
replace-one-level-typedef-type,This pass literally replaces a typedef type with the underlying type if typedef type is only been used once. It doesn't recursively resolve the underlying type.
replace-simple-typedef,This pass replaces typedef names with the underlying type if the underlying type falls into one of the following categories:   * scalar type; 
,  * union; 
,  * non-templated class; 
,  * pointer to scalar type
,
replace-undefined-function,"If there are more than one undefined function with the same type,pick up one and then replace all others with the selected one. "
,
return-void,"Make a function return void. Only change the prototype of the function and delete all return statements in the function, but skip the call sites of this function."
,
simple-inliner,"A really simple inliner. This transformation does a simple source-to-source inlining. To avoid the abuse of inlining, I put some constraints on the size of a function which can be inlined - if a function has less than 10 statements, then it's legitimate. "
,Steps of inlining: 
,  * create a tmp var for function return value; 
,  * create a new block which is a copy of the inlined function; 
,"  * at the top of this newly block, inlined function's parameters will be declared as local vars with callexpr's arguments as their initialization values (if any) "
,"  * inside this newly block, replace all return statements as assignment statements, where the LHS is the created tmp var (Note that if the inlined function returns void, then this step is skipped) "
,  * replace the callexpr with tmp var above 
,
,"Each transformation iteration only transforms one callexpr, also it will keep the inlined function body unchanged. If the inlined body has no reference anymore, c_delta will remove it entirely. "
,
simplify-callexpr,Simplify a call expression to a comma expression. Replace function arguments with: 
,  * 0 for integer and pointer arguments 
,  * a global temp variable for structs/unions and also append a representative return value which is the the last inner expression of the comma expression. 
,"For example, assume we have a function foo: "
,"  int foo(int x, int *y, struct z) Then this transformation will transform "
,"  foo(i, p, s); "
,to 
,"  (0, 0, tmp_var, 0);"
,
simplify-comma-expr,Simplify a comma expression. It transforms the following code: 
,"  (x, y); "
,to 
,  x; 
,  (y); 
,
simplify-dependent-typedef,"Sometimes the underlying type of a typedef declaration is a complex dependent type which prevents further reduction. This pass tries to replace this complex dependent type with a simple one. For example, from "
,  template<typename T> class { 
,    typedef typename X< typename Y<T> >::type type; 
,  }; 
,to 
,  template<typename T> class { 
,    typedef T type; 
,  };
,
simplify-if,Simplify an if-else statement. It transforms the following code: 
,  if (guard1) 
,  {... } 
,  else if (guard2) 
,  else 
,  {...} 
,to 
,  (guard1) 
,  {... } 
,  if (guard2) 
,  else 
,  {...} 
,"if there is no else-if left, the last else keyword will be removed. "
,
simplify-nested-class,"This pass tries to simplify nested classes by replacing the outer class with the inner class, if "
,"  * the outer class doesn't have any base class, and "
,"  * the outer class has only one inner class definition, and "
,"  * the outer class does not have any described template, and "
,  * the outer class does not have any other declarations except the inner class 
,
simplify-recursive-template-instantiation,"This pass handles a special case where we have recursive template instantiations. For example, given the code blow: "
,"  C<B<C<B<C<B<D>, G<int> > > "
,"it will replace an outer instantiation of B with an inner one, e.g. B<D>."
,The the number of transformation instances counts from inside to 
,outside. Currently we only handle class template instantiations. 
,
simplify-struct,"This pass replaces a struct with its parent if it has only one field, and this field is a struct, e.g, "
,  struct S1 { 
,    int f1;
,    int f2;
,  }
,  struct S2 { 
,    struct S1 f1;
,  } 
,"In the above code, struct S2 will be replaced with struct S1, including"
,all its referenced. 
,
simplify-struct-union-decl,This pass combines the declaration of global vars declared as struct/union with the corresponding struct/union declaration. 
,
template-arg-to-int,This pass replaces a template argument in an instantiation with int if the argument: 
,   * is type of CXXRecord; 
,"   * the corresponding template parameter T is not used as T::x, "
,nor template<typename T> class : T { ... };
,"For example, from:"
,   struct S {};
,   template <typename T> struct C {};
,   C<S> c;
,to:
,   struct S {};
,   template <typename T> struct C {};
,   C<int> c;
,
template-non-type-arg-to-int,This pass tries to replace a template non-type argument wth an integer (if its type is compatible) 
,
unify-function-decl,"If a function is declared as static, make its definition as static as well, and remove the declaration. "
,
union-to-struct,"Change a union declaration to a struct declaration. For a union declaration which has only scalar fields, i.e., fields with integer or pointer types, the transformation will set up an appropriate initializer for a variable which is declared with a union type under transformed: "
,"  * if originally a pointer field gets initialization value, then other pointer fields with the same type will get the same initialization value, and all other fields will be initialized to 0; "
,"  * if originally a integer field gets initialization value, then all other integer fields will be initialized to the same value, while all pointer fields will have 0. "
,"For other cases, all initializers will be dropped. (Note that this could bring in uninitialized local variables.) "
